Student ID,01_Lab_1 [19],01_HW_1_quiz [10],02_HW_2_alignment [10],02_Lab_2 [14],02_HW_2_quiz [10],03_HW_3_PSSM [10],03_Lab_3 [7],Project_checkin [1],03_HW_DC_introR [10],04_Lab_4_RScript_to_PDF_report [10],04_Extra_credit_lab_OPTIONAL [10],04_HW_4_quiz [10],05_Lab_5_RMD [10],05_HW_5_quiz [10],05_HW_5_DC_ggplot [10],06_HW_6_Functions [10],06_Lab_6_RFunction [10],06_HW_6_quiz [10],07_Lab_7_ml1 [10],07_HW_07_DC_tidyverse [10],08_Lab_8_ml2 [14],09_Lab_09_structurePart1 [5],10_Lab_10_Candy [10],11_Lab_11_RNASeq_Galaxy [6],11_[ExtraCredit]_Lab_11_Population analysis [2],12_Lab_12_DESeq [10],13_Lab_13_DESeq2_miniproject [10],13_HW_DC_intermideateR [10],14_Lab_14_GitHub [10],15_HW_15_UnixBasics [10],16_Lab_16_AWS_SequencingCloud [4],17_Lab_17_Covid-19_miniproject [5],19_Lab_19_Pertussus_minproject [13],20_Lab_20_GitHub_Portfolio [10],20_[ExtraCredit]_DC_Engagment [3]
A16161886,19,10,9.5,14,10,10,7,1,10,10,8,10,10,10,10,7,10,9,10,10,13.5,5,10,6,,9,10,10,10,9.75,,5,,,
A15814302,19,10,9.5,13,10,6.75,6.25,1,10,10,,6,10,9,10,1,10,7,10,10,13,5,10,5.75,1.5,8,10,10,10,7,0,5,,,
A16008867,18,10,10,14,10,10,7,1,10,10,,8,10,10,10,10,10,9,10,0,13.5,5,10,6,1.5,10,10,0,10,9.25,,5,,,
A16650081,19,10,10,14,10,10,7,1,10,10,8.5,10,10,8,10,10,10,8,10,10,14,5,10,6,,9,10,10,10,8.75,4,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A16499476,19,10,10,14,10,,6.25,,0,10,,,,,0,,,,,0,,,,,,,,0,,,,,,,
A16353413,16.25,8,9.5,13,,,6.5,,0,10,,,,,,,,,,,,,,,,,,0,,,,,,,
A17192885,15.5,10,10,13,9,,6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
A17601703,18.5,9,9.5,13.5,9,,3.75,0,0,10,,3,10,9,0,,10,5,10,0,12,5,,,,7.5,10,0,10,,,5,,,
A15577322,18.5,8,10,14,8,,,,10,10,,,,,0,,,,,0,,,,,,,,0,,,,,,,
A15987119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A15803162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
